,Germ,GBegF,BegFEndF,EndFBegM,BegMEndM,Height,Hlp,NoPodsWeight,PodsWeight,PodsNumber,SeedsNumber,SeedsWeight,PodLength,PodWidth,Seed1000W,FloCol,StemCol,BushShape,LeafSize,FlowStemCol,AscoRes,StemBr,StemL1ord,StemBr1ord,StemBr2ord,PodD,PodS,PodShape,SeedShape,SeedCol
0,-2.128990245,-0.980818112,0.269185389,-0.158567267,-1.088345545,0.790002813,0.549415232,0.703717916,0.733772253,0.715939794,1.049418794,0.728477274,-0.735561361,-1.236073586,-0.946537324,2,1,0,0,1,3,2,1,1,0,0,0,1,0,1
1,-2.128990245,-0.64950497,0.269185389,-0.158567267,-1.743623637,0.677641913,-0.544541169,0.752743795,0.854760144,0.929939407,1.444208757,0.860009869,-0.392808432,-1.236073586,-0.299023531,2,1,0,1,1,2,2,1,1,0,0,1,1,0,1
2,-2.128990245,-0.64950497,0.269185389,-0.990923974,0.877488733,0.452920113,-0.544541169,0.360929822,0.438825533,0.058970024,0.623832412,0.423189639,-0.392808432,-0.687311247,-0.523765371,2,1,0,1,1,2,2,1,1,0,0,1,1,0,1
3,-2.128990245,0.675747595,-0.546446442,-0.400357492,-0.433067452,0.677641913,0.986997792,0.763383246,0.143202878,-0.043903384,0.313985667,0.298039049,0.292697427,-0.138548907,-0.15910377,2,1,0,1,1,3,1,1,1,0,0,1,1,0,1
4,-2.128990245,-1.312131253,0.446166902,-0.400357492,-1.088345545,-0.333606187,0.549415232,-0.86075538,-0.103215399,-0.484031741,-0.221389138,-0.317432596,-1.078314291,-0.687311247,-0.85643169,2,1,0,1,1,1,3,0,1,1,0,1,1,0,1
5,-2.128990245,-0.980818112,0.614511657,-0.990923974,1.532766825,0.115837413,-0.544541169,-0.200273014,0.781665223,0.804738385,1.034646136,0.372595332,-1.42106722,-0.687311247,-1.341017165,2,1,0,1,1,1,3,1,1,1,1,1,1,0,2
6,-2.128990245,-0.64950497,0.446166902,-0.990923974,1.532766825,0.228198313,-0.544541169,0.146548651,0.038543193,0.124305815,0.738282373,0.308973184,-0.735561361,-1.236073586,-1.136465365,2,2,0,0,1,1,3,0,1,1,0,1,1,0,1
7,-2.128990245,-1.643444394,0.77502353,-0.67447664,1.205127779,-0.108884387,-0.544541169,-0.270690406,-0.350386052,-0.230232835,0.455180996,-0.101236215,-0.735561361,-1.236073586,-1.136465365,2,1,0,0,1,1,2,0,1,0,0,1,1,0,1
8,-2.128990245,0.675747595,-0.546446442,-0.67447664,1.205127779,2.138333613,1.643371633,0.512040129,-0.231167829,-0.893266334,-0.083643141,-0.335765992,1.320956216,0.410213432,-0.446720508,2,2,0,1,1,1,2,0,1,0,0,1,1,0,1
9,0.116733147,-0.64950497,0.082632766,-0.158567267,-1.088345545,-0.333606187,-1.200915009,-0.615867021,0.915471995,0.471705515,1.487957251,1.051894197,-0.392808432,-0.687311247,-0.603110417,2,2,0,1,1,1,3,1,1,1,0,1,1,0,2
