"sale","shop","date","season","income"
1556,"Shop №1",2011,"Summer",1775.13408688265
819,"Shop №2",2012,"Winter",1108.49663462656
1084,"Shop №1",2013,"Winter",1220.49852491265
1009,"Shop №2",2014,"Winter",1194.02883408601
903,"Shop №2",2015,"Winter",828.801864565881
1497,"Shop №1",2011,"Summer",1752.60914942083
672,"Shop №2",2012,"Winter",847.653971943795
1033,"Shop №1",2013,"Winter",626.847500907405
726,"Shop №1",2014,"Summer",571.480942798034
650,"Shop №2",2015,"Winter",852.885381785683
914,"Shop №2",2011,"Winter",684.022242384652
1057,"Shop №1",2012,"Summer",1561.67832004491
967,"Shop №2",2013,"Winter",556.60631244938
1189,"Shop №2",2014,"Summer",1653.41203225159
784,"Shop №2",2015,"Winter",1282.6669218812
978,"Shop №1",2011,"Winter",945.801523771218
604,"Shop №1",2012,"Summer",1117.87848297818
1120,"Shop №2",2013,"Winter",1129.01769508442
830,"Shop №1",2014,"Winter",998.242277342031
1190,"Shop №1",2015,"Summer",1271.39951273982
1277,"Shop №1",2011,"Winter",1133.15720594429
820,"Shop №2",2012,"Summer",718.551592826356
844,"Shop №1",2013,"Winter",1003.68112118897
914,"Shop №1",2014,"Winter",1009.49864762423
1158,"Shop №2",2015,"Winter",1278.92006334188
1053,"Shop №2",2011,"Summer",983.610175199088
1613,"Shop №1",2012,"Winter",2394.29544093067
1051,"Shop №2",2013,"Winter",1229.55808477944
1596,"Shop №2",2014,"Summer",1742.21850992231
691,"Shop №2",2015,"Summer",842.299680146027
681,"Shop №1",2011,"Summer",956.564639577177
1261,"Shop №1",2012,"Summer",1290.08020499932
1083,"Shop №2",2013,"Summer",1835.95698420941
365,"Shop №2",2014,"Summer",501.270036493507
1405,"Shop №2",2015,"Summer",1762.52886873384
759,"Shop №1",2011,"Winter",1232.53086626308
1054,"Shop №1",2012,"Winter",908.292468390718
1140,"Shop №1",2013,"Summer",722.604091015663
926,"Shop №1",2014,"Winter",830.326312104026
1141,"Shop №1",2015,"Winter",727.172084629138
711,"Shop №1",2011,"Winter",542.0292432645
999,"Shop №2",2012,"Winter",1284.06627776253
1079,"Shop №2",2013,"Winter",786.063173063307
1389,"Shop №1",2014,"Summer",1304.93509077741
411,"Shop №1",2015,"Summer",276.631697930666
1132,"Shop №2",2011,"Summer",679.044085825797
1123,"Shop №2",2012,"Summer",1314.49111127722
881,"Shop №1",2013,"Winter",642.284278839607
794,"Shop №1",2014,"Summer",776.203345982912
610,"Shop №1",2015,"Summer",365.26492913289
813,"Shop №1",2011,"Summer",1092.05462402762
914,"Shop №1",2012,"Summer",1261.26108448476
963,"Shop №1",2013,"Summer",1140.14279360925
978,"Shop №2",2014,"Summer",1082.09447920735
764,"Shop №1",2015,"Winter",1011.6503612649
1094,"Shop №2",2011,"Winter",666.310795879802
1217,"Shop №1",2012,"Winter",1638.11248546301
1089,"Shop №2",2013,"Winter",1101.41779296327
1161,"Shop №2",2014,"Summer",1274.53776744375
1306,"Shop №1",2015,"Winter",1074.52251351194
1719,"Shop №1",2011,"Winter",2035.49518457117
896,"Shop №1",2012,"Winter",1320.51621329643
1027,"Shop №2",2013,"Summer",665.29186263244
1389,"Shop №2",2014,"Winter",1203.19604503382
670,"Shop №2",2015,"Winter",607.846880368031
921,"Shop №2",2011,"Summer",864.055049615237
1213,"Shop №2",2012,"Summer",1303.43208604794
931,"Shop №1",2013,"Winter",1448.09535030707
1176,"Shop №2",2014,"Winter",1543.18997619798
736,"Shop №1",2015,"Summer",1597.07259469923
814,"Shop №2",2011,"Winter",1134.7395152317
990,"Shop №1",2012,"Winter",1373.11903721465
926,"Shop №2",2013,"Winter",929.235263649146
770,"Shop №2",2014,"Winter",669.577895996883
927,"Shop №2",2015,"Winter",1120.60140647928
777,"Shop №1",2011,"Winter",583.759389232267
648,"Shop №1",2012,"Summer",1286.69448868257
170,"Shop №2",2013,"Summer",-151.121755769757
